1966,,Klaus I (ÖVP),,108,,,6,6,12,0.0,50.0,50.0,100.0,,49.1,46.1,95.2,2,,,ÖVP,relig1,center,49.1,SPÖ,social1,left,46.1,,,,,,,,,,,,,,,,,,,,,,,,
1966,4/19/1966,Klaus II (ÖVP),,257,1,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,3/6/1966,4/19/1966,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,Klaus II (ÖVP),,0,,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,,,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,Klaus II (ÖVP),,365,,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,,,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,Klaus II (ÖVP),,0,,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,,,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,Klaus II (ÖVP),,366,,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,,,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,Klaus II (ÖVP),,0,,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,,,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,Klaus II (ÖVP),,365,,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,,,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,Klaus II (ÖVP),,111,,,13,,13,0.0,100.0,0.0,100.0,,51.5,,51.5,1,,,ÖVP,relig1,center,51.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,4/22/1970,Kreisky I (SPÖ),,254,1,,,12,13,0.0,0.0,92.3,92.3,,,49.1,49.1,4,3/1/1970,4/22/1970,SPÖ,social1,left,49.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,Kreisky I (SPÖ),,294,,,,12,13,0.0,0.0,92.3,92.3,,,49.1,49.1,4,,,SPÖ,social1,left,49.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,10/22/1971,Kreisky II (SPÖ),,71,1,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,10/10/1971,10/22/1971,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,Kreisky II (SPÖ),,0,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,Kreisky II (SPÖ),,366,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,Kreisky II (SPÖ),,0,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,Kreisky II (SPÖ),,365,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,Kreisky II (SPÖ),,0,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,Kreisky II (SPÖ),,365,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,Kreisky II (SPÖ),,301,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,10/29/1975,Kreisky III (SPÖ),,64,1,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,10/5/1975,10/29/1975,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,Kreisky III (SPÖ),,0,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,Kreisky III (SPÖ),,366,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,Kreisky III (SPÖ),,0,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,Kreisky III (SPÖ),,365,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,Kreisky III (SPÖ),,0,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,Kreisky III (SPÖ),,365,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,Kreisky III (SPÖ),,129,,,,12,14,0.0,0.0,85.7,85.7,,,50.8,50.8,1,,,SPÖ,social1,left,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,5/10/1979,Kreisky IV (SPÖ),,236,1,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,10/6/1979,5/10/1979,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,Kreisky IV (SPÖ),,0,,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,,,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,,Kreisky IV (SPÖ),,366,,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,,,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,Kreisky IV (SPÖ),,0,,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,,,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,Kreisky IV (SPÖ),,365,,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,,,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,Kreisky IV (SPÖ),,0,,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,,,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,,Kreisky IV (SPÖ),,365,,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,,,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,Kreisky IV (SPÖ),,143,,,,15,15,0.0,0.0,100.0,100.0,,,51.9,51.9,1,,,SPÖ,social1,left,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,5/24/1983,Sinowatz I (SPÖ),,222,1,3,,12,15,20.0,0.0,80.0,100.0,6.6,,49.2,55.8,2,4/24/1983,5/24/1983,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1984,,Sinowatz I (SPÖ),,0,,3,,12,15,20.0,0.0,80.0,100.0,6.6,,49.2,55.8,2,,,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1984,,Sinowatz I (SPÖ),,366,,3,,12,15,20.0,0.0,80.0,100.0,6.6,,49.2,55.8,2,,,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1985,,Sinowatz I (SPÖ),,0,,3,,12,15,20.0,0.0,80.0,100.0,6.6,,49.2,55.8,2,,,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1985,,Sinowatz I (SPÖ),,365,,3,,12,15,20.0,0.0,80.0,100.0,6.6,,49.2,55.8,2,,,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1986,,Sinowatz I (SPÖ),,166,,3,,12,15,20.0,0.0,80.0,100.0,6.6,,49.2,55.8,2,,,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1986,6/16/1986,Vranitzky I (SPÖ),,199,2,3,,13,16,18.8,0.0,81.3,100.0,6.6,,49.2,55.8,2,,6/16/1986,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1987,,Vranitzky I (SPÖ),,20,,3,,13,16,18.8,0.0,81.3,100.0,6.6,,49.2,55.8,2,11/23/1986,,SPÖ,social1,left,49.2,FPÖ,liberal1,right,6.6,,,,,,,,,,,,,,,,,,,,,,,,
1987,1/21/1987,Vranitzky II (SPÖ),,345,1,,7,7,15,0.0,46.7,46.7,93.3,,42.1,43.7,85.8,2,,1/21/1987,SPÖ,social1,left,43.7,ÖVP,relig1,center,42.1,,,,,,,,,,,,,,,,,,,,,,,,
1988,,Vranitzky II (SPÖ),,0,,,7,7,15,0.0,46.7,46.7,93.3,,42.1,43.7,85.8,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,42.1,,,,,,,,,,,,,,,,,,,,,,,,
1988,,Vranitzky II (SPÖ),,366,,,7,7,15,0.0,46.7,46.7,93.3,,42.1,43.7,85.8,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,42.1,,,,,,,,,,,,,,,,,,,,,,,,
1989,,Vranitzky II (SPÖ),,0,,,7,7,15,0.0,46.7,46.7,93.3,,42.1,43.7,85.8,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,42.1,,,,,,,,,,,,,,,,,,,,,,,,
1989,,Vranitzky II (SPÖ),,365,,,7,7,15,0.0,46.7,46.7,93.3,,42.1,43.7,85.8,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,42.1,,,,,,,,,,,,,,,,,,,,,,,,
1990,,Vranitzky II (SPÖ),,350,,,7,7,15,0.0,46.7,46.7,93.4,,42.1,43.7,85.8,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,42.1,,,,,,,,,,,,,,,,,,,,,,,,
1990,12/17/1990,Vranitzky III (SPÖ),,15,1,,8,8,17,0.0,47.1,47.1,94.1,,32.8,43.7,76.5,2,10/7/1990,12/17/1990,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1991,,Vranitzky III (SPÖ),,0,,,8,8,17,0.0,47.1,47.1,94.1,,32.8,43.7,76.5,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1991,,Vranitzky III (SPÖ),,365,,,8,8,17,0.0,47.1,47.1,94.1,,32.8,43.7,76.5,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1992,,Vranitzky III (SPÖ),,0,,,7,8,16,0.0,43.8,50.0,93.8,,32.8,43.7,76.5,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1992,,Vranitzky III (SPÖ),,366,,,7,8,16,0.0,43.8,50.0,93.8,,32.8,43.7,76.5,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1993,,Vranitzky III (SPÖ),,0,,,7,8,16,0.0,43.8,50.0,93.8,,32.8,43.7,76.5,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1993,,Vranitzky III (SPÖ),,365,,,7,8,16,0.0,43.8,50.0,93.8,,32.8,43.7,76.5,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1994,,Vranitzky III (SPÖ),,332,,,7,8,16,0.0,43.8,50.0,93.8,,32.8,43.7,76.5,2,,,SPÖ,social1,left,43.7,ÖVP,relig1,center,32.8,,,,,,,,,,,,,,,,,,,,,,,,
1994,11/29/1994,Vranitzky IV (SPÖ),,33,1,,7,8,16,0.0,43.8,50.0,93.8,,28.4,35.5,63.9,2,10/9/1994,11/29/1994,SPÖ,social1,left,35.5,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1995,,Vranitzky IV (SPÖ),,0,,,7,8,16,0.0,43.8,50.0,93.8,,28.4,35.5,63.9,2,,,SPÖ,social1,left,35.5,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1995,,Vranitzky IV (SPÖ),,365,,,7,8,16,0.0,43.8,50.0,93.8,,28.4,35.5,63.9,2,12/17/1995,,SPÖ,social1,left,35.5,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1996,,Vranitzky IV (SPÖ),,71,,,7,8,16,0.0,43.8,50.0,93.8,,28.4,35.5,63.9,2,,,SPÖ,social1,left,35.5,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1996,3/12/1996,Vranitzky V (SPÖ),,295,1,,6,7,14,0.0,42.9,50.0,92.9,,28.4,38.8,67.2,2,,3/12/1996,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1997,,Vranitzky V (SPÖ),,27,,,6,7,14,0.0,42.9,50.0,92.9,,28.4,38.8,67.2,2,,,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1997,1/28/1997,Klima I (SPÖ),,338,2,,6,6,13,0.0,46.2,46.2,92.3,,28.4,38.8,67.2,2,,1/28/1997,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1998,,Klima I (SPÖ),,0,,,6,6,13,0.0,46.2,46.2,92.3,,28.4,38.8,67.2,2,,,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1998,,Klima I (SPÖ),,365,,,6,6,13,0.0,46.2,46.2,92.3,,28.4,38.8,67.2,2,,,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1999,,Klima I (SPÖ),,0,,,6,6,13,0.0,46.2,46.2,92.3,,28.4,38.8,67.2,2,,,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
1999,,Klima I (SPÖ),,365,,,6,6,13,0.0,46.2,46.2,92.3,,28.4,38.8,67.2,2,10/3/1999,,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2000,,Klima I (SPÖ),,34,,,6,6,13,0.0,46.2,46.2,92.3,,28.4,38.8,67.2,2,,,SPÖ,social1,left,38.8,ÖVP,relig1,center,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2000,2/4/2000,Schüssel I (ÖVP),,332,1,6,6,,12,50.0,50.0,0.0,100.0,28.4,28.4,,56.8,2,,2/4/2000,ÖVP,relig1,center,28.4,FPÖ,right1,right,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2001,,Schüssel I (ÖVP),,0,,6,6,,12,50.0,50.0,0.0,100.0,28.4,28.4,,56.8,2,,,ÖVP,relig1,center,28.4,FPÖ,right1,right,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2001,,Schüssel I (ÖVP),,365,,6,6,,12,50.0,50.0,0.0,100.0,28.4,28.4,,56.8,2,,,ÖVP,relig1,center,28.4,FPÖ,right1,right,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2002,,Schüssel I (ÖVP),,0,,6,6,,12,50.0,50.0,0.0,100.0,28.4,28.4,,56.8,2,,,ÖVP,relig1,center,28.4,FPÖ,right1,right,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2002,,Schüssel I (ÖVP),,365,,6,6,,12,50.0,50.0,0.0,100.0,28.4,28.4,,56.8,2,11/24/2002,,ÖVP,relig1,center,28.4,FPÖ,right1,right,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2003,,Schüssel I (ÖVP),,58,,6,6,,12,50.0,50.0,0.0,100.0,28.4,28.4,,56.8,2,,,ÖVP,relig1,center,28.4,FPÖ,right1,right,28.4,,,,,,,,,,,,,,,,,,,,,,,,
2003,2/28/2003,Schüssel II (ÖVP),,307,1,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,,2/28/2003,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2004,,Schüssel II (ÖVP),,0,,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,,,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2004,,Schüssel II (ÖVP),,366,,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,,,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2005,,Schüssel II (ÖVP),,0,,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,,,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2005,,Schüssel II (ÖVP),,365,,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,,,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2006,,Schüssel II (ÖVP),,0,,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,,,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2006,,Schüssel II (ÖVP),,365,,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,10/1/2006,,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2007,,Schüssel II (ÖVP),,10,,3,8,,12,25.0,66.7,0.0,91.7,9.8,43.2,,53.0,2,,,ÖVP,relig1,center,43.2,FPÖ,right1,right,9.8,,,,,,,,,,,,,,,,,,,,,,,,
2007,1/11/2007,Gusenbauer I (SPÖ),,355,1,,7,7,14,0.0,50.0,50.0,100.0,,36.1,37.2,73.3,2,,1/11/2007,SPÖ,social1,left,37.2,ÖVP,relig1,center,36.1,,,,,,,,,,,,,,,,,,,,,,,,
2008,,Gusenbauer I (SPÖ),,336,,,7,7,14,0.0,50.0,50.0,100.0,,36.1,37.2,73.3,2,,,SPÖ,social1,left,37.2,ÖVP,relig1,center,36.1,,,,,,,,,,,,,,,,,,,,,,,,
2008,12/2/2008,Faymann I (SPÖ),,30,1,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,9/28/2008,12/2/2008,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2009,,Faymann I (SPÖ),,0,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2009,,Faymann I (SPÖ),,365,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2010,,Faymann I (SPÖ),,0,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2010,,Faymann I (SPÖ),,365,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2011,,Faymann I (SPÖ),,0,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2011,,Faymann I (SPÖ),,365,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2012,,Faymann I (SPÖ),,0,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2012,,Faymann I (SPÖ),,366,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2013,,Faymann I (SPÖ),,349,,,7,7,14,0.0,50.0,50.0,100.0,,27.9,31.1,59.0,2,,,SPÖ,social1,left,31.1,ÖVP,relig1,center,27.9,,,,,,,,,,,,,,,,,,,,,,,,
2013,12/16/2013,Faymann II (SPÖ),,16,1,,7,7,14,0.0,50.0,50.0,100.0,,25.7,28.4,54.1,2,9/29/2013,12/16/2013,SPÖ,social1,left,28.4,ÖVP,relig1,center,25.7,,,,,,,,,,,,,,,,,,,,,,,,
2014,,Faymann II (SPÖ),,0,,,7,7,14,0.0,50.0,50.0,100.0,,25.7,28.4,54.1,2,,,SPÖ,social1,left,28.4,ÖVP,relig1,center,25.7,,,,,,,,,,,,,,,,,,,,,,,,
2014,,Faymann II (SPÖ),,365,,,7,7,14,0.0,50.0,50.0,100.0,,25.7,28.4,54.1,2,,,SPÖ,social1,left,28.4,ÖVP,relig1,center,25.7,,,,,,,,,,,,,,,,,,,,,,,,
2015,,Faymann II (SPÖ),,0,,,7,7,14,0.0,50.0,50.0,100.0,,25.7,28.4,54.1,2,,,SPÖ,social1,left,28.4,ÖVP,relig1,center,25.7,,,,,,,,,,,,,,,,,,,,,,,,
2015,,Faymann II (SPÖ),,365,,,7,7,14,0.0,50.0,50.0,100.0,,25.7,28.4,54.1,2,,,SPÖ,social1,left,28.4,ÖVP,relig1,center,25.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
